coin,date,open,high,low,close,volume,marketcap,average
bitcoin,20160712,648.28,675.26,646.78,664.55,138173000,10213100000,661.02
ethereum,20160712,10.45,10.76,10.43,10.52,11127700,855555000,10.59
bitcoin,20160712,648.28,675.26,646.78,664.55,138173000,10213100000,661.02
ethereum,20160712,10.45,10.76,10.43,10.52,11127700,855555000,10.59
ripple,20160712,0.006534,0.006593,0.006350,0.006350,977958,230954000,0.01
nem,20160712,0.008124,0.009512,0.008124,0.009321,1668430,73117100,0.01
litecoin,20160712,4.09,4.21,4.09,4.15,2734250,190754000,4.15
stellar,20160712,0.001817,0.002041,0.001811,0.001991,206642,9964790,0.00
dash,20160712,7.97,8.26,7.82,7.84,474628,52526000,8.04
monero,20160712,1.98,2.08,1.95,1.99,347642,24548500,2.02
lisk,20160712,0.334368,0.340208,0.314506,0.314506,993582,33436800,0.33
verge,20160712,0.000026,0.000033,0.000026,0.000027,877,314448,0.00
siacoin,20160712,0.000619,0.000629,0.000586,0.000602,408557,10028100,0.00
bytecoin-bcn,20160712,0.000046,0.000052,0.000041,0.000047,4481,8311570,0.00
bitshares,20160712,0.004669,0.005122,0.004669,0.004989,745547,11981600,0.00
dogecoin,20160712,0.000268,0.000271,0.000259,0.000265,382756,28176100,0.00
steem,20160712,0.985028,2.75,0.941051,2.75,908656,79675000,1.85
tether,20160712,1.00,1.00,1.00,1.00,888710,5952540,1.00
waves,20160712,0.216897,0.216977,0.197032,0.199753,136972,21689700,0.21
digibyte,20160712,0.000350,0.000367,0.000345,0.000351,34555,2378140,0.00
decred,20160712,1.70,1.79,1.67,1.68,19566,3591000,1.73
nexus,20160712,0.021243,0.023919,0.019702,0.022262,5075,840082,0.02
reddcoin,20160712,0.000045,0.000054,0.000044,0.000047,5138,1256520,0.00
pivx,20160712,0.003884,0.004558,0.003626,0.003636,870,153216,0.00
factom,20160712,1.41,1.48,1.35,1.45,299950,12317000,1.42
monacoin,20160712,0.051817,0.055422,0.051817,0.051868,1724,1850600,0.05
digitalnote,20160712,0.000122,0.000129,0.000119,0.000125,5130,836532,0.00
nxt,20160712,0.031892,0.034890,0.028067,0.030084,3029450,31860300,0.03
bitcoindark,20160712,1.77,1.99,1.77,1.97,2407,2254180,1.88
maidsafecoin,20160712,0.067679,0.071472,0.067359,0.070337,203847,30628500,0.07
syscoin,20160712,0.007245,0.007672,0.006981,0.007250,25633,3106200,0.01
digixdao,20160712,8.86,9.41,8.83,8.90,40415,17712000,9.12
paccoin,20160712,8.5e-09,1.1e-08,8.5e-09,1.1e-08,28,,0.00
gamecredits,20160712,0.084766,0.101782,0.083226,0.100789,137192,4745510,0.09
vertcoin,20160712,0.040569,0.043098,0.039631,0.040353,8926,936190,0.04
blocknet,20160712,0.119520,0.134399,0.103646,0.103646,471,467385,0.12
bitbay,20160712,0.000523,0.000544,0.000474,0.000535,128,525601,0.00
ubiq,20160712,0.042020,0.050955,0.040285,0.049223,2030,150861,0.05
nav-coin,20160712,0.010545,0.012646,0.010545,0.011942,8737,628500,0.01
emercoin,20160712,0.426474,0.430660,0.368581,0.414256,117094,16250000,0.40
einsteinium,20160712,0.001069,0.001256,0.001019,0.001143,8123,214040,0.00
burst,20160712,0.000291,0.000303,0.000274,0.000293,2292,437058,0.00
viacoin,20160712,0.011157,0.011670,0.011157,0.011467,292,238936,0.01
peercoin,20160712,0.391056,0.427532,0.382351,0.414306,85280,9119450,0.40
counterparty,20160712,2.85,3.50,2.85,3.20,122984,7481980,3.17
hempcoin,20160712,0.000253,0.000277,0.000238,0.000272,219,50515,0.00
library-credit,20160712,0.239865,0.669675,0.218963,0.597425,20714,,0.44
mooncoin,20160712,0.000003,0.000004,0.000001,0.000001,99,549133,0.00
rise,20160712,0.009268,0.009992,0.009057,0.009303,9286,933823,0.01
agoras-tokens,20160712,0.105886,0.106552,0.094038,0.100260,1020,4447210,0.10
cloakcoin,20160712,0.074670,0.097302,0.060849,0.076603,4202,357705,0.08
aeon,20160712,0.009130,0.013433,0.009130,0.010706,853,108363,0.01
shift,20160712,0.024059,0.025886,0.022841,0.023671,3218,187283,0.02
voxels,20160712,0.057736,0.061073,0.055313,0.059066,54424,1818670,0.06
jinn,20160712,28.70,28.70,21.06,21.06,1285,1684950,24.88
groestlcoin,20160712,0.002573,0.002869,0.002563,0.002793,640,165654,0.00
gulden,20160712,0.003051,0.003148,0.002652,0.002801,4833,959968,0.00
pura,20160712,0.000019,0.000020,0.000013,0.000013,3,3227,0.00
feathercoin,20160712,0.018856,0.020597,0.018790,0.019282,2207,2413760,0.02
salus,20160712,0.229886,0.252944,0.191440,0.217174,6293,230174,0.22
supernet-unity,20160712,2.40,2.86,2.40,2.67,9910,1962370,2.63
iocoin,20160712,0.093193,0.121972,0.093193,0.119394,16205,1515840,0.11
synereo,20160712,0.092916,0.095076,0.087996,0.092834,31849,17171000,0.09
namecoin,20160712,0.372774,0.390082,0.371672,0.379585,22781,5493350,0.38
eccoin,20160712,0.000006,0.000007,6e-07,7.5e-07,17,126324,0.00
potcoin,20160712,0.001255,0.001421,0.001088,0.001197,1179,267918,0.00
newyorkcoin,20160712,1.5e-08,3e-08,1.5e-08,2.6e-08,1,892,0.00
bitcny,20160712,0.136154,0.154416,0.136154,0.147640,15096,151993,0.15
solarcoin,20160712,0.097232,0.103507,0.087357,0.099550,3986,3340630,0.10
crown,20160712,0.002135,0.003226,0.001344,0.003158,119,19459,0.00
sibcoin,20160712,0.016344,0.018255,0.016320,0.017464,538,177625,0.02
dimecoin,20160712,4.1e-08,8.4e-08,4.1e-08,4.2e-08,1,20185,0.00
diamond,20160712,0.358045,0.361102,0.306461,0.349273,382,603261,0.33
blackcoin,20160712,0.040672,0.042022,0.039281,0.040731,130995,3072310,0.04
gridcoin,20160712,0.005999,0.006649,0.005923,0.006125,2137,2268610,0.01
myriad,20160712,0.000226,0.000261,0.000214,0.000226,7643,304509,0.00
ion,20160712,0.219113,0.219362,0.171496,0.199033,137,1346060,0.20
faircoin,20160712,0.012966,0.015365,0.012966,0.014142,191,680991,0.01
expanse,20160712,0.471554,0.532600,0.438270,0.483201,167393,974296,0.49
nushares,20160712,0.000693,0.000732,0.000669,0.000672,4694,656973,0.00
mintcoin,20160712,0.000079,0.000092,0.000074,0.000080,3802,1819370,0.00
omni,20160712,1.94,2.15,1.94,2.12,276,1075140,2.04
monetaryunit,20160712,0.000279,0.000292,0.000224,0.000279,189,26411,0.00
sprouts,20160712,0.000019,0.000027,0.000019,0.000027,2327,85492,0.00
whitecoin,20160712,0.000259,0.000304,0.000259,0.000299,166,79425,0.00
neoscoin,20160712,0.020219,0.022585,0.019915,0.020883,3625,171968,0.02
heat-ledger,20160712,0.067017,0.067526,0.066455,0.066455,17000,,0.07
earthcoin,20160712,0.000175,0.000191,0.000170,0.000179,111938,1634360,0.00
okcash,20160712,0.002202,0.002489,0.002088,0.002450,416,144452,0.00
fedoracoin,20160712,0.000004,0.000005,0.000004,0.000005,2256,1891510,0.00
foldingcoin,20160712,0.000271,0.000321,0.000262,0.000292,369,100110,0.00
radium,20160712,0.306275,0.338409,0.306275,0.315252,8385,868293,0.32
rubycoin,20160712,0.123616,0.132604,0.122724,0.127965,2017,2872680,0.13
vericoin,20160712,0.083858,0.120554,0.081431,0.109701,128981,2322280,0.10
geocoin,20160712,0.058970,0.065853,0.047782,0.050271,4698,144776,0.06
global-currency-reserve,20160712,0.005835,0.006301,0.005695,0.006184,1257,590342,0.01
pinkcoin,20160712,0.000304,0.000370,0.000299,0.000332,8892,110976,0.00
gambit,20160712,0.218902,0.225077,0.216664,0.221507,9,353508,0.22
espers,20160712,2.9e-07,3e-07,2.6e-07,2.9e-07,66,,0.00
circuits-of-value,20160712,0.000810,0.001396,0.000648,0.001090,117887,323830,0.00
florincoin,20160712,0.003343,0.003917,0.002987,0.003261,7232,415196,0.00
clams,20160712,0.727147,0.797837,0.688188,0.742307,6939,1315110,0.74
stealthcoin,20160712,0.007561,0.007608,0.006791,0.007470,210,181978,0.01
noblecoin,20160712,0.000071,0.000079,0.000066,0.000066,2429,161946,0.00
energycoin,20160712,0.001062,0.001222,0.001061,0.001203,202,127530,0.00
zeitcoin,20160712,0.000013,0.000013,0.000009,0.000013,235,449068,0.00
pandacoin-pnd,20160712,0.000006,0.000006,0.000004,0.000005,1,183270,0.00
bitsend,20160712,0.003335,0.003437,0.003199,0.003382,100,38072,0.00
spreadcoin,20160712,0.029145,0.033088,0.028584,0.032563,141,147054,0.03
artbyte,20160712,0.000306,0.000341,0.000282,0.000292,3050,208161,0.00
bitusd,20160712,0.975815,1.43,0.975815,1.12,1146,105442,1.20
1337coin,20160712,0.000007,0.000013,0.000006,0.000013,666,29902,0.00
vcash,20160712,0.108390,0.113975,0.106588,0.111243,13056,1581920,0.11
qwark,20160712,0.071311,0.087138,0.058984,0.074264,3216,14184,0.07
curecoin,20160712,0.024795,0.025775,0.023104,0.025476,3339,655370,0.02
bitcrystals,20160712,0.059667,0.066992,0.057819,0.064815,5091,2512690,0.06
neutron,20160712,0.000719,0.000750,0.000718,0.000749,11,9071,0.00
bitmark,20160712,0.070964,0.075516,0.061389,0.072383,966,93184,0.07
primecoin,20160712,0.087956,0.091292,0.087956,0.090360,8951,1340600,0.09
dotcoin,20160712,0.000978,0.001152,0.000889,0.001044,1476,,0.00
obits,20160712,0.102090,0.107459,0.087793,0.094288,1090,681861,0.10
boolberry,20160712,0.035269,0.049670,0.030459,0.034349,22711,267204,0.04
dopecoin,20160712,0.000240,0.000253,0.000239,0.000253,75,33826,0.00
sphere,20160712,0.021612,0.026853,0.019470,0.023791,11284,66630,0.02
unobtanium,20160712,1.85,2.01,1.84,1.98,974,365725,1.92
cannabiscoin,20160712,0.002113,0.002319,0.001988,0.002180,307,163213,0.00
transfercoin,20160712,0.007227,0.007732,0.005963,0.006675,140,39907,0.01
breakout,20160712,0.084530,0.096640,0.084530,0.091362,33004,1456560,0.09
leocoin,20160712,0.609111,1.37,0.404198,0.640699,249845,,0.89
bitzeny,20160712,0.000065,0.000066,0.000060,0.000060,1,4897,0.00
pesetacoin,20160712,0.000188,0.000262,0.000188,0.000212,44,21630,0.00
synergy,20160712,0.026839,0.033224,0.025860,0.028476,329,46606,0.03
hyperstake,20160712,0.000305,0.000362,0.000298,0.000339,6801,117487,0.00
goldcoin,20160712,0.006413,0.006686,0.005612,0.006530,231,239497,0.01
memetic,20160712,0.002493,0.002986,0.002490,0.002771,17,29783,0.00
bitcoin-plus,20160712,0.639414,0.785155,0.584615,0.665776,971,54872,0.68
startcoin,20160712,0.019608,0.021438,0.019516,0.020380,2826,883942,0.02
belacoin,20160712,0.001192,0.001233,0.001073,0.001190,353,27368,0.00
xaurum,20160712,420.42,435.19,418.15,428.29,3410,3147450,426.67
2give,20160712,0.000228,0.000253,0.000220,0.000229,58,114281,0.00
sexcoin,20160712,0.000881,0.000933,0.000857,0.000897,55,102237,0.00
syndicate,20160712,0.008136,0.025961,0.005206,0.009975,2212,57512,0.02
dnotes,20160712,0.006873,0.007291,0.006148,0.007004,1169,762162,0.01
audiocoin,20160712,0.000184,0.000266,0.000177,0.000260,355,142250,0.00
creditbit,20160712,0.011064,0.011413,0.010065,0.010450,303,137251,0.01
blitzcash,20160712,0.024611,0.026842,0.021265,0.021265,565,98189,0.02
universal-currency,20160712,0.000855,0.000945,0.000853,0.000930,55,10785,0.00
chaincoin,20160712,0.000168,0.000228,0.000168,0.000224,2,1594,0.00
auroracoin,20160712,0.158442,0.182305,0.158442,0.171869,2140,1315910,0.17
breakout-stake,20160712,0.432191,0.450175,0.431188,0.443036,1705,,0.44
asiacoin,20160712,0.001198,0.001249,0.001197,0.001229,0,584023,0.00
riecoin,20160712,0.017185,0.017195,0.015442,0.016432,16741,428093,0.02
korecoin,20160712,0.012027,0.012567,0.012011,0.012367,5,22021,0.01
novacoin,20160712,0.698877,0.739073,0.698877,0.724590,249695,999258,0.72
quark,20160712,0.005526,0.005827,0.005226,0.005678,11393,1382100,0.01
vtorrent,20160712,0.003512,0.003619,0.003499,0.003562,0,,0.00
exclusivecoin,20160712,0.007973,0.013102,0.007973,0.008068,218,102105,0.01
ufo-coin,20160712,0.000019,0.000020,0.000019,0.000020,254,44964,0.00
nubits,20160712,0.887039,0.939526,0.807634,0.872974,10141,671563,0.87
greencoin,20160712,0.000047,0.000047,0.000047,0.000047,2,100479,0.00
parkbyte,20160712,0.006094,0.006888,0.006094,0.006778,0,28821,0.01
putincoin,20160712,0.000214,0.000230,0.000202,0.000220,1617,20832,0.00
bunnycoin,20160712,1.2e-07,1.2e-07,6.9e-08,6.9e-08,0,11977,0.00
project-decorum,20160712,0.006483,0.006914,0.006313,0.006313,361,,0.01
ixcoin,20160712,0.051165,0.051474,0.037915,0.038338,44,1074420,0.04
trustplus,20160712,0.003206,0.003272,0.002901,0.002917,1,102867,0.00
europecoin,20160712,0.002320,0.002357,0.002173,0.002319,136,215503,0.00
magi,20160712,0.014867,0.016214,0.014634,0.014886,467,78571,0.02
evergreencoin,20160712,0.002928,0.002931,0.002151,0.002523,272,38192,0.00
terracoin,20160712,0.002113,0.003010,0.002097,0.002549,21,32306,0.00
huntercoin,20160712,0.007688,0.012123,0.007553,0.009649,2599,99729,0.01
anoncoin,20160712,0.212213,0.215158,0.195975,0.211834,3805,447837,0.21
worldcoin,20160712,0.010159,0.010994,0.009862,0.010345,9818,1068940,0.01
martexcoin,20160712,0.019444,0.020255,0.018932,0.019938,177,52686,0.02
mazacoin,20160712,0.000110,0.000114,0.000104,0.000106,656,110256,0.00
bitswift,20160712,0.129305,0.130338,0.097644,0.119554,470,523626,0.11
bluecoin,20160712,0.000563,0.000670,0.000519,0.000660,540,321882,0.00
cryptonite,20160712,0.001292,0.001405,0.001171,0.001264,15138,265260,0.00
the-cypherfunks,20160712,0.000001,0.000001,8.6e-07,0.000001,1,45052,0.00
yocoin,20160712,0.212377,0.291018,0.196295,0.235799,117417,4213980,0.24
fujicoin,20160712,0.000013,0.000019,0.000013,0.000013,11,7939,0.00
digitalprice,20160712,0.000142,0.000149,0.000142,0.000146,0,2552,0.00
e-gulden,20160712,0.006821,0.008298,0.006584,0.008265,341,100035,0.01
netcoin,20160712,0.000246,0.000287,0.000239,0.000278,42,151981,0.00
litedoge,20160712,0.000001,0.000001,8.9e-07,0.000001,3,17544,0.00
fluttercoin,20160712,0.000441,0.000517,0.000409,0.000472,4442,133203,0.00
canada-ecoin,20160712,0.000220,0.000241,0.000188,0.000206,3,20837,0.00
cryptogenic-bullion,20160712,0.123055,0.268132,0.123055,0.259069,23,120190,0.20
fastcoin,20160712,0.000075,0.000084,0.000067,0.000073,16,9537,0.00
bytecent,20160712,0.055032,0.060742,0.051186,0.057031,200,63205,0.06
moin,20160712,0.003379,0.003594,0.003157,0.003202,35,21673,0.00
megacoin,20160712,0.021595,0.022568,0.020612,0.021302,5940,709666,0.02
unbreakablecoin,20160712,0.004501,0.004530,0.003881,0.004260,0,10255,0.00
tittiecoin,20160712,0.000010,0.000013,0.000007,0.000013,15,12644,0.00
bata,20160712,0.009739,0.010102,0.009450,0.009815,236,45163,0.01
influxcoin,20160712,0.036096,0.037140,0.034046,0.035763,638,60403,0.04
smartcoin,20160712,0.000670,0.000790,0.000670,0.000777,2,14377,0.00
unitus,20160712,0.000169,0.000178,0.000140,0.000172,38,5077,0.00
rimbit,20160712,0.017316,0.018232,0.017292,0.017943,7,1979110,0.02
adzcoin,20160712,0.014725,0.017445,0.013699,0.014850,9833,50668,0.02
petrodollar,20160712,0.000560,0.000563,0.000310,0.000417,3,35807,0.00
fuelcoin,20160712,0.003433,0.003436,0.002326,0.002326,94,343966,0.00
zetacoin,20160712,0.003726,0.005315,0.002769,0.002917,400,612919,0.00
machinecoin,20160712,0.000006,0.000007,0.000006,0.000006,3,70,0.00
trumpcoin,20160712,0.050419,0.059846,0.049945,0.055505,5821,327822,0.05
teslacoin,20160712,0.000985,0.001717,0.000930,0.001209,2244,67025,0.00
lanacoin,20160712,0.000006,0.000007,0.000006,0.000007,0,862,0.00
cryptojacks,20160712,0.000097,0.000338,0.000097,0.000332,16,,0.00
trollcoin,20160712,0.000053,0.000072,0.000052,0.000053,4,27872,0.00
piggycoin,20160712,0.000266,0.000487,0.000259,0.000319,24141,127681,0.00
digitalcoin,20160712,0.015369,0.015579,0.014483,0.015255,1855,527355,0.02
fantomcoin,20160712,0.004534,0.019466,0.004534,0.005981,25,19866,0.01
hobonickels,20160712,0.000602,0.000743,0.000595,0.000724,6,15749,0.00
nyancoin,20160712,0.000071,0.000081,0.000066,0.000066,5,19888,0.00
i0coin,20160712,0.043527,0.048009,0.027105,0.027815,2,911321,0.04
kobocoin,20160712,0.015544,0.015642,0.005064,0.005064,6,377559,0.01
smileycoin,20160712,0.000010,0.000011,0.000010,0.000011,56,247313,0.00
triangles,20160712,0.158931,0.159931,0.013304,0.013304,1,11000,0.09
platinumbar,20160712,0.119271,0.120702,0.043667,0.043668,15,7683,0.08
ultracoin,20160712,0.003070,0.003110,0.003066,0.003105,0,99021,0.00
capricoin,20160712,0.249947,0.327571,0.246040,0.310988,14532,154653,0.29
