coin,date,open,high,low,close,volume,marketcap,average
kilocoin,20160712,0.000648,0.000666,0.000495,0.000598,22,2911440,0.00
ico-openledger,20160712,0.742956,0.755997,0.662523,0.721568,84,,0.71
woodcoin,20160712,0.008504,0.009123,0.008492,0.008978,493,68329,0.01
maxcoin,20160712,0.004495,0.004901,0.004252,0.004470,1238,186366,0.00
bitcoin-scrypt,20160712,0.000304,0.000311,0.000301,0.000306,0,3894,0.00
deutsche-emark,20160712,0.001601,0.002455,0.001597,0.002328,1735,34727,0.00
corgicoin,20160712,0.000011,0.000011,0.000007,0.000008,0,9889,0.00
octocoin,20160712,0.000136,0.000171,0.000136,0.000140,4,5771,0.00
42-coin,20160712,43.37,56.41,42.13,55.51,8,3074,49.27
aricoin,20160712,0.000133,0.000140,0.000131,0.000134,1,18623,0.00
bitbar,20160712,0.359807,0.374392,0.299046,0.299046,7,9340,0.34
titcoin,20160712,0.001034,0.001283,0.001010,0.001211,285,49312,0.00
bitstar,20160712,0.006309,0.006503,0.006253,0.006253,21,118743,0.01
goldblocks,20160712,0.003775,0.004785,0.001818,0.004086,202,24121,0.00
phoenixcoin,20160712,0.000097,0.000152,0.000092,0.000093,1,4957,0.00
orbitcoin,20160712,0.046095,0.049132,0.045714,0.047371,61,122298,0.05
sooncoin,20160712,0.000342,0.000359,0.000329,0.000329,3,4263,0.00
colossuscoin-v2,20160712,0.000009,0.000015,0.000007,0.000008,350,191896,0.00
amsterdamcoin,20160712,0.000615,0.000640,0.000583,0.000598,11,5909,0.00
cannacoin,20160712,0.007124,0.015672,0.007124,0.013955,782,33347,0.01
truckcoin,20160712,0.000607,0.000829,0.000602,0.000751,315,43518,0.00
hitcoin,20160712,0.000192,0.000203,0.000159,0.000183,33306,2114160,0.00
joulecoin,20160712,0.000117,0.000184,0.000116,0.000146,4,3177,0.00
8bit,20160712,0.016282,0.018856,0.016260,0.017690,75,11592,0.02
bigup,20160712,0.000006,0.000007,0.000006,0.000007,7,27424,0.00
c-bit,20160712,0.000203,0.000316,0.000189,0.000199,10345,14925,0.00
pakcoin,20160712,0.004522,0.005314,0.003332,0.003389,536,112466,0.00
ratecoin,20160712,0.000227,0.000227,0.000199,0.000199,17,20613,0.00
coin2-1,20160712,0.000907,0.001070,0.000907,0.000990,674,90651,0.00
paycoin2,20160712,0.007929,0.008603,0.007929,0.008226,97,91629,0.01
x-coin,20160712,0.001160,0.001453,0.001095,0.001149,221,14361,0.00
hodlcoin,20160712,0.010651,0.011244,0.009527,0.010968,456,97844,0.01
hicoin,20160712,0.009802,0.011371,0.009191,0.011191,25913,191616,0.01
supercoin,20160712,0.002620,0.002701,0.002617,0.002658,140,102642,0.00
evil-coin,20160712,0.000055,0.000062,0.000046,0.000047,1,584,0.00
gaia,20160712,0.000790,0.000898,0.000790,0.000884,0,19044,0.00
coin,20160712,0.000343,0.000345,0.000330,0.000339,6,34324,0.00
swagbucks,20160712,0.071294,0.168605,0.071294,0.165931,0,7516,0.12
dashcoin,20160712,0.002400,0.002569,0.002395,0.002452,6,28946,0.00
mineum,20160712,0.034523,0.034563,0.020395,0.026478,628,323065,0.03
revolvercoin,20160712,0.000616,0.000869,0.000610,0.000638,58,5042,0.00
tagcoin,20160712,0.061256,0.062818,0.059788,0.061282,1247,290182,0.06
bitcoinfast,20160712,0.000104,0.000104,0.000091,0.000093,0,,0.00
stress,20160712,0.000129,0.000176,0.000109,0.000173,1,72690,0.00
berncash,20160712,0.000110,0.000136,0.000110,0.000113,108,3709,0.00
unicoin,20160712,0.001522,0.001584,0.001520,0.001574,0,3997,0.00
eurocoin,20160712,0.000361,0.000466,0.000317,0.000459,0,1162,0.00
digicube,20160712,0.000071,0.000360,0.000052,0.000317,1419,26517,0.00
bolivarcoin,20160712,0.000581,0.000705,0.000535,0.000632,18,2028,0.00
halcyon,20160712,0.003886,0.004072,0.003886,0.004007,3,13652,0.00
ambercoin,20160712,0.009287,0.010811,0.009055,0.010500,39,403608,0.01
blakecoin,20160712,0.001995,0.002040,0.001894,0.001894,178,22034,0.00
tekcoin,20160712,0.000117,0.000142,0.000116,0.000140,49,33867,0.00
prime-xi,20160712,0.001728,0.001831,0.001673,0.001802,138,7817,0.00
motocoin,20160712,0.000155,0.000182,0.000155,0.000179,0,,0.00
spacecoin,20160712,0.016839,0.018738,0.004949,0.018441,244,32460,0.01
emerald,20160712,0.000266,0.000380,0.000255,0.000379,24,4715,0.00
postcoin,20160712,0.001068,0.001121,0.000777,0.001082,178,16250,0.00
prototanium,20160712,0.004605,0.008096,0.004592,0.004665,1,866,0.01
chesscoin,20160712,0.000104,0.000147,0.000078,0.000113,506,5041,0.00
mojocoin,20160712,0.000648,0.001350,0.000647,0.001291,4381,68132,0.00
gapcoin,20160712,0.005071,0.006161,0.004784,0.005237,695,36791,0.01
btsr,20160712,0.044359,0.047815,0.034402,0.047393,198,98621,0.04
litebar,20160712,0.013601,0.013631,0.009055,0.009304,3,2404,0.01
bitbtc,20160712,730.10,741.84,683.10,705.99,1113,32658,712.47
sterlingcoin,20160712,0.007648,0.011195,0.005691,0.006885,627,29683,0.01
tigercoin,20160712,0.000110,0.000135,0.000106,0.000106,0,4793,0.00
globalboost-y,20160712,0.001430,0.003739,0.001411,0.001481,523,11618,0.00
grantcoin,20160712,0.000311,0.000321,0.000239,0.000239,74,11919,0.00
valorbit,20160712,0.000006,0.000007,0.000006,0.000007,0,,0.00
paycon,20160712,0.000492,0.000526,0.000465,0.000518,1,11333,0.00
quatloo,20160712,0.012796,0.013293,0.011444,0.011492,761,64772,0.01
swing,20160712,0.008420,0.008751,0.003658,0.007805,7,10207,0.01
argentum,20160712,0.003722,0.003730,0.003007,0.003040,27,21168,0.00
securecoin,20160712,0.045718,0.046635,0.044821,0.045438,2016,271274,0.05
elcoin-el,20160712,0.051306,0.053740,0.045743,0.047441,10633,468753,0.05
nevacoin,20160712,0.002593,0.004540,0.002266,0.002658,12,1438,0.00
parallelcoin,20160712,0.008682,0.008772,0.008632,0.008632,0,2356,0.01
reecoin,20160712,0.087749,0.093261,0.069361,0.085427,4002,630456,0.08
soilcoin,20160712,0.005434,0.006726,0.005434,0.006619,101,18374,0.01
globalcoin,20160712,0.000317,0.000321,0.000209,0.000213,0,20682,0.00
sativacoin,20160712,0.003758,0.003768,0.003605,0.003606,0,26569,0.00
bumbacoin,20160712,0.000318,0.000337,0.000318,0.000332,0,,0.00
metal-music-coin,20160712,0.000065,0.000065,0.000032,0.000033,1,5163,0.00
helleniccoin,20160712,0.003232,0.003274,0.001406,0.001427,20,18746,0.00
zurcoin,20160712,0.000026,0.000027,0.000026,0.000027,0,1774,0.00
comet,20160712,0.064828,0.081916,0.058963,0.059810,70,8356,0.07
acoin,20160712,0.002218,0.002344,0.002167,0.002314,1,2693,0.00
evotion,20160712,0.000519,0.000540,0.000517,0.000532,0,1262,0.00
independent-money-system,20160712,0.000344,0.000608,0.000344,0.000598,0,1827,0.00
sproutsextreme,20160712,0.000006,0.000007,0.000006,0.000007,0,18566,0.00
goldpieces,20160712,0.004670,0.005902,0.004670,0.005702,4,5698,0.01
gpu-coin,20160712,0.000097,0.000135,0.000097,0.000126,66,3310,0.00
bitsilver,20160712,21.71,24.20,20.99,22.96,764,14135,22.59
sixeleven,20160712,0.031669,0.074060,0.031595,0.073094,235,11879,0.05
spots,20160712,0.000635,0.000643,0.000559,0.000616,31,13739,0.00
flaxscript,20160712,0.000032,0.000033,0.000032,0.000032,0,,0.00
quazarcoin,20160712,0.004534,0.005178,0.004530,0.004652,10,19143,0.00
ronpaulcoin,20160712,0.003316,0.003457,0.003260,0.003402,2,1856,0.00
fuzzballs,20160712,0.000519,0.000600,0.000517,0.000590,1,1541,0.00
yacoin,20160712,0.000490,0.000493,0.000436,0.000447,377,50455,0.00
bitgold,20160712,1635.38,1641.17,1437.22,1596.51,609,13711,1539.20
wild-beast-block,20160712,0.289945,0.304885,0.240984,0.297503,864,494612,0.27
songcoin,20160712,0.000105,0.000191,0.000068,0.000075,71,2908,0.00
hempcoin-hmp,20160712,0.000964,0.001016,0.000888,0.000994,5249,1306010,0.00
pulse,20160712,0.000450,0.000684,0.000450,0.000673,13,6437,0.00
biteur,20160712,1.15,1.23,1.12,1.17,43,1718,1.18
vip-tokens,20160712,0.000019,0.000027,0.000019,0.000027,0,1621,0.00
quebecoin,20160712,0.000168,0.000275,0.000168,0.000173,1,,0.00
bios-crypto,20160712,0.000466,0.000623,0.000454,0.000552,307,9438,0.00
litecred,20160712,0.000065,0.000081,0.000065,0.000080,0,1958,0.00
crevacoin,20160712,0.023946,0.023959,0.017591,0.019846,26878,667294,0.02
posex,20160712,0.002930,0.006636,0.002917,0.003070,5125,4993,0.00
save-and-gain,20160712,0.000220,0.000225,0.000209,0.000212,0,675,0.00
p7coin,20160712,0.000006,0.000007,0.000006,0.000007,0,228,0.00
enigma,20160712,0.001692,0.006637,0.001691,0.006619,15,28,0.00
digital-credits,20160712,0.000007,0.000007,0.000007,0.000007,5,39,0.00
gcoin,20160712,4e-08,4.3e-08,3.5e-08,4.2e-08,1,3566,0.00
virtacoin,20160712,0.000059,0.000059,0.000045,0.000049,287,698143,0.00
incakoin,20160712,0.000006,0.000007,0.000006,0.000007,3,30266,0.00
cryptcoin,20160712,0.018782,0.018900,0.011000,0.016926,20,113277,0.01
shadowcash,20160712,0.216938,0.238098,0.214702,0.214702,1692,1421890,0.23
fimkrypto,20160712,0.002875,0.002976,0.000905,0.001562,149,1697280,0.00
popularcoin,20160712,0.000001,0.000002,0.000001,0.000001,0,4105,0.00
lottocoin,20160712,0.000003,0.000003,0.000003,0.000003,1,43218,0.00
metalcoin,20160712,0.000325,0.000338,0.000324,0.000332,275,25014,0.00
advanced-internet-blocks,20160712,0.003956,0.005059,0.003862,0.004797,9,,0.00
secretcoin,20160712,0.020924,0.025592,0.020900,0.025186,64,88088,0.02
btctalkcoin,20160712,0.002267,0.002281,0.002140,0.002193,0,147757,0.00
joincoin,20160712,0.037027,0.037909,0.036304,0.037308,27,90656,0.04
rubies,20160712,0.010430,0.016168,0.009622,0.013043,14759,105289,0.01
freicoin,20160712,0.001295,0.001351,0.001294,0.001329,0,59536,0.00
cypher,20160712,0.000913,0.000939,0.000907,0.000924,133,5813,0.00
sling,20160712,0.013827,0.015298,0.013827,0.015055,278,14852,0.01
flycoin,20160712,0.615263,0.619135,0.244508,0.597947,1,129701,0.43
newbium,20160712,0.000319,0.000355,0.000281,0.000312,10,7654,0.00
bitz,20160712,0.003873,0.003923,0.003465,0.003465,4,7711,0.00
kittehcoin,20160712,3.4e-07,3.4e-07,3.3e-07,3.3e-07,0,8030,0.00
franko,20160712,0.023399,0.023426,0.020671,0.023354,20,14904,0.02
firecoin,20160712,0.038859,0.039104,0.038859,0.038976,2,,0.04
wmcoin,20160712,0.000678,0.000849,0.000589,0.000825,1,7209,0.00
coexistcoin,20160712,0.000520,0.000521,0.000348,0.000348,99,14125,0.00
islacoin,20160712,0.002766,0.003378,0.002766,0.003369,178,4186,0.00
leacoin,20160712,0.000006,0.000013,0.000006,0.000007,87,1125,0.00
antibitcoin,20160712,0.000220,0.000257,0.000220,0.000253,1,3845,0.00
boostcoin,20160712,0.067594,0.067791,0.064272,0.064272,2712,801359,0.07
californium,20160712,0.000706,0.000710,0.000520,0.000532,1,78,0.00
warp,20160712,0.007618,0.014242,0.006141,0.009915,944,8343,0.01
crypto,20160712,0.000181,0.000189,0.000181,0.000186,2,1048,0.00
guccionecoin,20160712,0.000142,0.000143,0.000079,0.000084,0,2810,0.00
unrealcoin,20160712,0.000188,0.000190,0.000188,0.000190,0,1319,0.00
destiny,20160712,0.007395,0.007734,0.007357,0.007390,1,11832,0.01
debitcoin,20160712,0.000175,0.000249,0.000144,0.000166,32,1821,0.00
uro,20160712,0.051030,0.051351,0.038705,0.039059,372,59524,0.05
flavorcoin,20160712,0.000266,0.000335,0.000174,0.000266,55,1117,0.00
bitquark,20160712,0.000188,0.000196,0.000188,0.000193,1,997,0.00
beavercoin,20160712,0.000997,0.001038,0.000996,0.001030,0,2979,0.00
bitcoin-21,20160712,0.001348,0.002142,0.001345,0.001382,9,607,0.00
braincoin,20160712,0.000058,0.000059,0.000027,0.000027,2,,0.00
dreamcoin,20160712,0.000926,0.000945,0.000925,0.000930,11,2242,0.00
billarycoin,20160712,0.002639,0.002705,0.001601,0.002698,201,23550,0.00
steps,20160712,0.000803,0.000841,0.000777,0.000808,211,14939,0.00
mindcoin,20160712,0.000635,0.001128,0.000617,0.001108,141,7782,0.00
asiadigicoin,20160712,0.372688,0.395369,0.278864,0.278864,0,64177,0.34
gamebet-coin,20160712,0.001154,0.001168,0.000770,0.000790,29,23462,0.00
plncoin,20160712,0.000667,0.000671,0.000667,0.000669,1,11400,0.00
genstake,20160712,0.001284,0.001627,0.001151,0.001602,0,9122,0.00
anarchistsprime,20160712,0.000705,0.001128,0.000691,0.001110,45,2718,0.00
orlycoin,20160712,0.000110,0.000279,0.000110,0.000279,131,4039,0.00
bowscoin,20160712,0.000473,0.000476,0.000473,0.000474,0,2624,0.00
cryptoescudo,20160712,0.000182,0.000182,0.000104,0.000125,30,26295,0.00
crtcoin,20160712,0.001295,0.001351,0.001294,0.001329,0,103,0.00
osmiumcoin,20160712,0.002584,0.002587,0.000660,0.000684,0,2310,0.00
high-voltage,20160712,0.005510,0.006473,0.005237,0.006369,654,8230,0.01
antilitecoin,20160712,0.000019,0.000020,0.000013,0.000020,0,613,0.00
ponzicoin,20160712,0.001400,0.001459,0.001397,0.001435,18,395,0.00
cabbage,20160712,0.000590,0.000593,0.000147,0.000518,96,6194,0.00
sydpak,20160712,0.010233,0.010362,0.006887,0.007011,63,1588,0.01
gbcgoldcoin,20160712,0.060000,0.068357,0.057481,0.068305,227,,0.06
stronghands,20160712,0.000006,0.000007,0.000006,0.000007,0,423,0.00
clubcoin,20160712,0.290307,0.321935,0.290307,0.304575,33230,,0.31
safecoin,20160712,0.003955,0.005612,0.003927,0.004320,29819,,0.00
htmlcoin,20160712,2.1e-07,2.2e-07,1.8e-07,1.9e-07,9,8500,0.00
infinitecoin,20160712,0.000005,0.000006,0.000005,0.000005,13977,473400,0.00
irishcoin,20160712,0.000418,0.000432,0.000418,0.000425,0,,0.00
animecoin,20160712,0.000013,0.000014,0.000013,0.000013,3,25595,0.00
vpncoin,20160712,0.007321,0.007776,0.007320,0.007473,49504,2930810,0.01
storjcoin-x,20160712,0.114214,0.144532,0.113028,0.135669,99342,5655670,0.13
safe-exchange-coin,20160712,0.000227,0.000289,0.000226,0.000259,2994,486794,0.00
topcoin,20160712,0.000123,0.000135,0.000123,0.000133,0,3929,0.00
alphabitcoinfund,20160712,0.030000,0.053953,0.029223,0.053098,22,,0.04
paypeer,20160712,0.000013,0.000027,0.000013,0.000027,0,,0.00
skeincoin,20160712,0.000039,0.000041,0.000039,0.000040,0,,0.00
donationcoin,20160712,0.000045,0.000047,0.000033,0.000033,0,209,0.00
sharkcoin,20160712,0.018676,0.019422,0.017936,0.018833,104641,,0.02
wearesatoshi,20160712,0.000019,0.000020,0.000019,0.000020,0,449,0.00
francs,20160712,0.010916,0.011140,0.010387,0.010875,31,18500,0.01
uncoin,20160712,0.205664,0.218102,0.198973,0.214642,493,,0.21
edrcoin,20160712,1.84,1.85,1.79,1.82,2062750,,1.82
granitecoin,20160712,0.000278,0.000357,0.000272,0.000279,4,8280,0.00
fireflycoin,20160712,0.000006,0.000007,0.000006,0.000007,5,,0.00
darklisk,20160712,0.000019,0.000047,0.000019,0.000027,8,,0.00
cybercoin,20160712,0.000006,0.000007,0.000006,0.000007,0,3548,0.00
moneta2,20160712,0.000013,0.000013,0.000013,0.000013,0,,0.00
digital-bullion-gold,20160712,0.000156,0.000328,0.000155,0.000292,21,,0.00
rublebit,20160712,0.000481,0.000506,0.000335,0.000352,30,,0.00
thecreed,20160712,0.000013,0.000020,0.000013,0.000013,1,,0.00
teslacoilcoin,20160712,0.021128,0.022189,0.021079,0.021837,3,,0.02
hyper,20160712,0.013147,0.014417,0.012294,0.012294,63,83546,0.01
alpacoin,20160712,0.066722,0.067668,0.066196,0.066594,2,,0.07
qora,20160712,0.000071,0.000079,0.000065,0.000073,4528,711402,0.00
goldmaxcoin,20160712,0.012834,0.024693,0.011286,0.014019,1292,,0.02
cashme,20160712,0.000006,0.000007,0.000006,0.000007,0,,0.00
axiom,20160712,0.001356,0.001653,0.001352,0.001389,12,2235,0.00
quotient,20160712,0.000758,0.000858,0.000757,0.000844,2,17327,0.00
happy-creator-coin,20160712,0.007131,0.015507,0.007008,0.007008,739,,0.01
invisiblecoin,20160712,0.336783,0.375640,0.336325,0.369681,96575,,0.36
operand,20160712,0.000104,0.000105,0.000103,0.000105,1,,0.00
prismchain,20160712,0.000026,0.000059,0.000026,0.000053,0,,0.00
mmxvi,20160712,0.000341,0.000613,0.000341,0.000603,12,1099,0.00
bitalphacoin,20160712,0.008157,0.012252,0.008157,0.008639,3221,,0.01
dubstep,20160712,0.000161,0.000162,0.000159,0.000159,1,,0.00
xaucoin,20160712,0.001623,0.001688,0.001617,0.001661,4,,0.00
opescoin,20160712,0.000026,0.000026,0.000026,0.000026,0,,0.00
richcoin,20160712,0.001310,0.001348,0.001243,0.001243,3,,0.00
batcoin,20160712,1.2e-07,1.3e-07,1.2e-07,1.3e-07,2,796,0.00
futcoin,20160712,0.000842,0.001002,0.000836,0.000877,3,,0.00
ocow,20160712,0.000629,0.001186,0.000587,0.000997,5,,0.00
casinocoin,20160712,0.007183,0.008107,0.006956,0.006956,143,276938,0.01
